TABLE SAM(i,j,h)								
*STCB (Sin tierra capacidad baja)								
	MAIZ.H1	FRIJ.H1	ARRO.H1	SORG.H1	GMAY.H1	GMEN.H1	PAST.H1	APIC.H1
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	13.27	15.2	25.89	76	0	9.38	0	4.29
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	PINA.H1	PITA.H1	CACO.H1	TUBE.H1	CEBO.H1	TOMA.H1	PIMI.H1	LECH.H1
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	3.79	0	5.3	35.26	16.79	32.38	0	4.21
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	ZANA.H1	OKRA.H1	MANI.H1	AJON.H1	SOYA.H1	FLOR.H1	CITR.H1	PAPA.H1
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	11.61	0	0	0	0	0	12.47	5.1
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	MANG.H1	AGUA.H1	OPER.H1	MELO.H1	CHAY.H1	AYOT.H1	PIPI.H1	OFRU.H1
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
